[31mFinding all documents for board reports.[0m
[31m............[0m
[31mMerging PDFs.[0m
Successful merge! ocd-bill/f5e22d3b-ac95-4be9-bf5d-9b9041802e61


http://metro.legistar1.com/metro/attachments/22b36d1b-97f3-45d2-960a-c0fb6826db96.pptx caused the following error: 
[Errno 2] No such file or directory: '22b36d1b-97f3-45d2-960a-c0fb6826db96.pdf'
[33;1mTrying again....[0m
Successful merge! ocd-bill/f6641ec5-6981-4446-8785-daf7304e2797
Successful merge! ocd-bill/f69f14fb-0d69-4bcf-b160-f3a06327e27e
Successful merge! ocd-bill/f795550d-698b-4c20-a333-2acaf6bc1465
Successful merge! ocd-bill/f7f4d9e3-12c1-4774-adfa-ed385b47e982
Successful merge! ocd-bill/f8ae7289-76bd-4705-b04e-428bf997b24c
Successful merge! ocd-bill/f8b364c5-3d94-4806-935a-99b1edccea94
Successful merge! ocd-bill/f8ffdc9e-39d5-43f1-a612-b3179952bf8f
Successful merge! ocd-bill/f90cd3cc-3a4c-4a82-9602-e0f75b32644a
Successful merge! ocd-bill/f941651b-dbe7-4a7a-84af-95e82b49bba9
Successful merge! ocd-bill/f9cc7ece-f633-48d8-a764-2b43cdea1077
Successful merge! ocd-bill/f9ecf7af-1cd5-45ca-80bd-8c0b43ab9a1f
Successful merge! ocd-bill/fa02457f-defc-4d48-9b9d-e66c5d682fb3
Successful merge! ocd-bill/fa05edf5-0a47-46d1-bceb-3082436464ec
Successful merge! ocd-bill/fa5422b3-607f-4c85-9b43-8a6429609b72
Successful merge! ocd-bill/fbc89951-953a-47ce-9922-3015e2c0e330
Successful merge! ocd-bill/fc3545cd-3d45-482b-93e7-ce34cb378e09
Successful merge! ocd-bill/fc4e2b0c-eaaa-431b-93bb-dc177a0817bc
Successful merge! ocd-bill/fcfc936c-bd61-4538-b5a1-34d947abf4ca
Successful merge! ocd-bill/fe183e12-4f74-4c62-b10b-57e92ea28e39
Successful merge! ocd-bill/fef6ae59-b127-4dfe-a69d-c6888b814f9d
[31mFinding all documents for event agendas.[0m
[31m............[0m
[31mMerging PDFs.[0m
Successful merge! ocd-event/0437dc52-b891-4707-8945-5b6af3d080e5


http://metro.legistar1.com/metro/attachments/9929cb96-9eb6-4a51-89db-17085315b3ac.docx caused the following error: 
ERROR: Timeout
[33;1mTrying again....[0m
Successful merge! ocd-event/045189a6-d066-4cfb-aa18-87eac07b536f
Successful merge! ocd-event/04b4a2fb-e4ed-4e97-a380-99f3fdb3dd78
Successful merge! ocd-event/04f34975-8fbe-4e70-b70d-3831001909c9


http://metro.legistar1.com/metro/attachments/f574572d-70c9-41a1-b737-c1ed28c5a33d.pptx caused the following error: 
[Errno 2] No such file or directory: 'f574572d-70c9-41a1-b737-c1ed28c5a33d.pdf'
[33;1mTrying again....[0m
Successful merge! ocd-event/06ebd5dd-0c23-40f2-95cf-432c1ac1d7ec


http://metro.legistar1.com/metro/attachments/a979b626-cbbb-44f1-bef8-b6afb0fad7ab.docx caused the following error: 
ERROR: Timeout
[33;1mTrying again....[0m
Successful merge! ocd-event/07356f7e-1fe1-40b2-bb79-21560243e6e4
Successful merge! ocd-event/085b8d6c-5f89-439c-bc85-e5a87aefc66d
Successful merge! ocd-event/0907f39f-4d8e-4361-b30d-66200f1b17a4
Successful merge! ocd-event/0aa83331-84be-445e-97fd-9b5ecc7071ed
Successful merge! ocd-event/0b0fdf95-10d9-403f-9c54-ea5aab81c363


http://metro.legistar1.com/metro/attachments/c45c30b9-1965-48ac-807c-ec93751aadff.pdf caused the following error: 
HTTP Error 404: Not Found
[33;1mTrying again....[0m


http://metro.legistar1.com/metro/attachments/c45c30b9-1965-48ac-807c-ec93751aadff.pdf caused the following error: 
HTTP Error 404: Not Found
[33;1mTrying again....[0m
Successful merge! ocd-event/0c314765-d778-4e29-9100-f6d0faffaccf


http://metro.legistar1.com/metro/attachments/12f9d718-bb79-43db-9143-c6e1033ca470.ppt caused the following error: 
[Errno 2] No such file or directory: '12f9d718-bb79-43db-9143-c6e1033ca470.pdf'
[33;1mTrying again....[0m
Successful merge! ocd-event/0d64845b-8879-4222-9a58-4c00ea94c349


http://metro.legistar1.com/metro/attachments/b0be4c28-6810-472f-bc72-caa907bc428f.docx caused the following error: 
ERROR: Timeout
[33;1mTrying again....[0m
[31mFinding all documents for event agendas.[0m
[31m............[0m
[31mMerging PDFs.[0m


Unexpected error: <class 'KeyboardInterrupt'>


Unexpected error: <class 'KeyboardInterrupt'>


Unexpected error: <class 'KeyboardInterrupt'>
Phew! It worked on the second try.


Successful merge! ocd-event/0437dc52-b891-4707-8945-5b6af3d080e5
Successful merge! ocd-event/045189a6-d066-4cfb-aa18-87eac07b536f
Successful merge! ocd-event/0e9eb577-1ab9-443b-a806-cad8bd062dce
Successful merge! ocd-event/0f1cad63-5cfb-4320-915b-c00786f9a19f
Successful merge! ocd-event/0f1cce98-abfe-4027-90f9-7db65c96ccb3
Successful merge! ocd-event/19a428b6-2b54-4e4b-83bc-0613d392d9c4
Successful merge! ocd-event/19a5e9f7-3b15-4189-bcab-2592f0b9fc2a
Successful merge! ocd-event/1baefb31-7799-4e76-8b16-7206dec18439
Successful merge! ocd-event/1c4d0ae3-cace-49be-b6e2-c678c895ecec
[31mFinding all documents for board reports.[0m
[31m............[0m
[31mMerging PDFs.[0m
Successful merge! ocd-bill/009c908a-bd7a-49fc-84d2-d30e7b632c22
Successful merge! ocd-bill/00b7a562-a943-4fd3-a949-e53e93921f39
Successful merge! ocd-bill/00ea719f-7e55-49ba-9090-48f1bb9ce318
Successful merge! ocd-bill/0167cc52-199e-4071-9a31-df4061219347
Successful merge! ocd-bill/01822057-6614-4166-8818-3ea499a6c76a
Successful merge! ocd-event/1da83c77-1386-4fe3-8ced-9523e5f95ac6
Successful merge! ocd-event/2062dc0c-9b7a-4654-8a33-e0674e79cd95
[31mFinding all documents for board reports.[0m
[31m............[0m


http://metro.legistar1.com/metro/attachments/edf4e6f2-0b1e-4404-a2a5-5c6d76ab0957.doc caused the following error: 
ERROR: Timeout
[33;1mTrying again....[0m
Successful merge! ocd-event/21c7c2b1-12bf-4cf0-b5c4-9fc5370c8fb2
Successful merge! ocd-event/23294471-e844-4191-9a3f-5cd5e22bad9e
Successful merge! ocd-event/234f6e38-8471-4c54-8529-a8e5282a9ad8
Successful merge! ocd-event/23ffed29-77e2-445e-98f8-12b7a7de9684
Successful merge! ocd-event/24b453de-664f-4d0d-9288-ee47f3fc94dc
Successful merge! ocd-event/266a7c85-7122-4633-a574-eff398086668
Successful merge! ocd-event/26c3cd31-5d1d-49ed-a86d-571c068d0277
Successful merge! ocd-event/296fb9ab-97bc-4fa5-8f5f-1d80b4c54a98
Successful merge! ocd-event/2a6d08f8-74b4-46d8-934c-5dfd851e1734
Successful merge! ocd-event/2bcd004c-3299-4ae7-a740-70f7b94c7617
Successful merge! ocd-event/2c9d6594-3457-4ee3-9a8a-846a6b4d6f9a
Successful merge! ocd-event/3229dccb-139b-46a5-96cc-80afaa7d9e15
Successful merge! ocd-event/3428b4f1-5cca-4fed-9f62-8719ab129f61
Successful merge! ocd-event/34e9abbb-0736-457d-b8be-eee4498eea8a
Successful merge! ocd-event/385f1c0a-aa0a-4206-8ff2-3f03dd981fee
Successful merge! ocd-event/3a298943-539f-4341-b016-195575f679c7
Successful merge! ocd-event/3b5c6273-6de7-4ccc-af5d-7853fce6f188
Successful merge! ocd-event/3f5dea8a-4414-43dd-88fe-707827b19b41
[31mFinding all documents for board reports.[0m
[31m............[0m
Successful merge! ocd-event/416ad17b-9fe3-4c61-aaa9-921a90e56a4b
[31mFinding all documents for board reports.[0m
[31m............[0m


http://metro.legistar1.com/metro/attachments/4956231a-b589-44fd-bb54-e779447fcf21.ppt caused the following error: 
[Errno 2] No such file or directory: '4956231a-b589-44fd-bb54-e779447fcf21.pdf'
[33;1mTrying again....[0m
[31mFinding all documents for board reports.[0m
[31m............[0m
[31mMerging PDFs.[0m
Successful merge! ocd-bill/009c908a-bd7a-49fc-84d2-d30e7b632c22
Successful merge! ocd-bill/00b7a562-a943-4fd3-a949-e53e93921f39
Successful merge! ocd-bill/00ea719f-7e55-49ba-9090-48f1bb9ce318
Successful merge! ocd-bill/0167cc52-199e-4071-9a31-df4061219347
Successful merge! ocd-bill/01822057-6614-4166-8818-3ea499a6c76a
Successful merge! ocd-bill/01d3c0fe-b1b3-43e2-9af9-7d7d33b44bf3
Successful merge! ocd-bill/01f077bf-4dd1-45bd-92e1-96fd81dc4dbc
